polarity;tweet
0;RT marianodealba Luego de reunirse con el Rey de Espaa el presidente de Colombia Ivn Duque declar quiero destacar que se va a m
1;RT PaisajeCol Nia Kogi de la Sierra Nevada de Santa MartaColombia
-1;RT AnalisisUrbano NuevaMasacre ATENCION Tmesis Antioquia Colombia Atencin Urgente Una nueva masacre esta vez fue en e
-1;MariaFdaCabal JoeBiden Esta compradora de votos no se cansa de hablar tanta No se quin o que se cree ella par
0;RT PaisajeCol Nia Kogi de la Sierra Nevada de Santa MartaColombia
0;RT PanAmPostes Aunque faltan ocho meses para elegir la nueva directiva del Senado de Colombia la pugna entre los partidos ya comenz
-1;RT StefanBravo3 Colombia ATENCION Se necesita urgente sto yaTirar a matar a los delincuentes
-1;RT CoronavirusNewv COLOMBIASe reportan 5176 nuevos casos y 183 nuevas muertes por covid19 en ColombiaColombia COVID19
-1;VIVA Chvez la cara de duqueVenezuela Colombia MissUSA2020
-1;Colombia IMGENES FUERTES Barranquilla Colombia en los arroyos de los barrios subnormales un nio rescat
0;En Amrica la geopoltica tomara un nuevo rumbo ms all del acto de posesin de JoeBidenen 2021 el 2022 con
-1;RT GuardiolaGG El horror ms all del dolor est en la ausencia de empata por parte de las autoridades Guanajuato Ni un mensaje de ps
-1;RoaJavier IvanDuque RanderPena La realidad que desinforma NoticiasCaracol Delegacin de Colombia encabezada
-1;RT ChalecosAmarill En Bolivia ayer para el NARCODICTADOR de Colombia no fue un gran da La misma suerte que tu Mentor el Matarif
-1;Colombia Qu pasa si una empleada domstica contrae COVID19
-1;RT vhfiel El que la prensa censure a un presidente y proclame presidente a un candidato es antidemocrtico Significa que la prensa es q
-1;El que la prensa censure a un presidente y proclame presidente a un candidato es antidemocrtico Significa que la
-1;Colombia suma ms de 5100 casos de coronavirus y se acerca a 15 millones de acumulados
-1;RT AnalisisUrbano NuevaMasacre ATENCION Tmesis Antioquia Colombia Atencin Urgente Una nueva masacre esta vez fue en e
1;RT crissgeithner Diganme que si Enamoraditos auracristinageithner lapotradelabanda actresslife colombia
-1;No estoy de acdo con tu ataque Imagina que por eso te lanzo piedras Tengo derecho Te gustara Estaras de acu
0;RT ChalecosAmarill En Colombia Bueno ya lo dijo abiertamente el SubPresidente Ivn Duque Matarife
-1;Falleci el director Roberto Reyes Toledo Noticias lavibrante AEstahora Leer ms colombia destacada
1;De Colombia para el mundo paneleros comenzaron a producir agua de panela embotellada con gas y con limn El pro
-1;RT krojas2018 Vivir en la zona de guerra Hoy vuelve a ser un da triste y de tremenda indignacin para la prensa en Mexico
-1;RT miastrofutbol EL BARCELONA ENCAJALos dirigidos por Koeman golearon al Betis con un Messi que entr a cambiar el partido Todas las c
-1;RT ChalecosAmarill En Bolivia ayer para el NARCODICTADOR de Colombia no fue un gran da La misma suerte que tu Mentor el Matarif
-1;Cuauhtemoc Lo ejecutan en una brecha cerca del Boulevard Castillo cabrera AdrianaRuiz
-1;RT MoVidaCol En Colombia el MinDefensa CarlosHolmesTru an nos debe explicaciones por el asesinato de 14 personas a manos de agentes de
-1;RT GermanvalenCT LaIzquierdaSigueAsesinando ATENCIONQu otra cosa si no es repugnancia se pude sentir por las FARC Anoche ataca
-1;RT AnalisisUrbano NuevaMasacre ATENCION Tmesis Antioquia Colombia Atencin Urgente Una nueva masacre esta vez fue en e
1;VamosGuate MAANA SE UNEN A LOS ENTRENAMIENTOS DE LA BICOLOR EL PORTERO RICARDO JEREZ AlianzaPetrolera
0;RT YoSoyDanteEJC Colombia los soldados del Ejrcito Nacional continuarn cuidndolo durante la nocheEjrcitoTransparenteDenuncie
0;RT PaisajeCol Nia Kogi de la Sierra Nevada de Santa MartaColombia
1;RT generoalatina Gracias a las voces que se levantan en cada pas en especial en aquellos lugares que han padecido la guerra por tantos
1;Gracias a las voces que se levantan en cada pas en especial en aquellos lugares que han padecido la guerra por ta
1;RT ONUHumanRights Hoy analizamos avances y desafos para la bsqueda de personas desaparecidas en el conflicto Colombia DDHH Reunin
0;RT MedicinaMilitar El Soldado nunca muere slo se rene con Dios para la Batalla Final Solo los Muertos han visto el final de
-1;tragediapolitica es seguir con los mismo politicos y que crean que son dueos del pais que verguenza Vizcarra
-1;RT DanielRiosVE Juzgado de Colombia orden a la alcaldesa de Bogot Claudia Lpez borrar publicaciones contra los venezolanos que fu
-1;RT PrimeraHoraEcu Internacional Una mujer que caminaba con su hija de 3 aos se enfrent con un ladrn armado que intent robarle s
-1;RT AnalisisUrbano NuevaMasacre ATENCION Tmesis Antioquia Colombia Atencin Urgente Una nueva masacre esta vez fue en e
-1;RT krojas2018 Vivir en la zona de guerra Hoy vuelve a ser un da triste y de tremenda indignacin para la prensa en Mexico
-1;RT ecotalvora diplomacia chavista canciller d Maduro introduce a sus empleados a palacio presidencial en LaPaz Bolivia para gritarl
1;RT Autoextragti Ya se present en Corea y hace su aparicin oficial en EEUU Ojal pronto la cuarta generacin de la Hyundai Tucson lleg
-1;RT maomontenegro juanabad1985 Areametropol Porquera Humanas ubiquen culpables para generar justiciaMnimo merecen silla elctrica C
-1;RT ChalecosAmarill En Colombia Bueno ya lo dijo abiertamente el SubPresidente Ivn Duque Matarife
-1;RT ChalecosAmarill En Bolivia ayer para el NARCODICTADOR de Colombia no fue un gran da La misma suerte que tu Mentor el Matarif
-1;RT CarlosZambrano7 ULTIMAHORAA todos los comunistas que viven y se quejan de EEUU Espaa UE Colombia Chile cambio mi casa y mi sue
0;Los jugadores que militan en Europa llegaron a Barranquilla de cara al partido del viernes contra Colombia por
-1;Dnde se irn a meter Petro Bobolivar JuHampaSantos MartinSantos PiedadCordoba SanchezCristo y todo Progress
0;RT carlossielop angelamrobledo Ojal salga de la crcel est injustamente privado de la libertad En cambio hay varios de los buenos cr
-1;RT MoVidaCol En Colombia el MinDefensa CarlosHolmesTru an nos debe explicaciones por el asesinato de 14 personas a manos de agentes de
-1;RT MoVidaCol En Colombia el MinDefensa CarlosHolmesTru an nos debe explicaciones por el asesinato de 14 personas a manos de agentes de
1;Diganme que si Enamoraditos auracristinageithner lapotradelabanda actresslife
1;Ponte tus lentes mgicos de la felicidad pinta tu futuro de los colores del bienestar y notars que el sinsabor de
0;La Red de Centros Sociales de la CPAL te invita al Anlisis mensual de la realidad de Amrica Latina y El Caribe
1;Internacional Armenia y Azerbaiyan firman acuerdo para poner fin a la guerra DiarioDeChiapas
-1;LoMsVistoEnRedes Colombia Mujer Nia LadronesEl evento sucedi en Colombia y muestra cmo la mujer confronta
-1;RT ElPitazoTV Colombia Conoce quin es la empresaria bogotana de 47 aos de edad que aparece en negocios de lex Saab presunto testaf
-1;RT AnalisisUrbano NuevaMasacre ATENCION Tmesis Antioquia Colombia Atencin Urgente Una nueva masacre esta vez fue en e
-1;Paramilitares en Colombia amenazan la libertad de libre circulacin de las comunidades indgenas embera ddhh
1;RT FabioASays Excelente la conversacion con la senadora PaolaHolguin una grande del Uribismo en Colombia gracias senadora 3324 pers
0;RT PaisajeCol Nia Kogi de la Sierra Nevada de Santa MartaColombia
-1;RT camiloaristy6 bettycriticonaa ElPatriota El narcotrafico el peor mal d Colombia d ah se alimenta las guerrillas y la poltica
1;Diganme que si Enamoraditos auracristinageithner lapotradelabanda actresslife
1;ReviewEnergy le da una enorme felicitacin a EnergyNeu quien se destac como una de las 100 mejores startups de C
-1;RT CarlosZambrano7 ULTIMAHORAA todos los comunistas que viven y se quejan de EEUU Espaa UE Colombia Chile cambio mi casa y mi sue
-1;RT GacetaCarabobo DanielRiosVE Juzgado de Colombia orden a la alcaldesa de Bogot Claudia Lpez borrar publicaciones contra los ven
0;RT EnjambreT Para el prximo proyecto de nuestro grupo de teatro necesitamos relatos sobre tropeles as que escrbanos que recuerdos tie
0;RT PaisajeCol Nia Kogi de la Sierra Nevada de Santa MartaColombia
-1;RT ChalecosAmarill En Colombia Bueno ya lo dijo abiertamente el SubPresidente Ivn Duque Matarife
-1;RT ChalecosAmarill En Bolivia ayer para el NARCODICTADOR de Colombia no fue un gran da La misma suerte que tu Mentor el Matarif
-1;RT ecotalvora diplomacia chavista canciller d Maduro introduce a sus empleados a palacio presidencial en LaPaz Bolivia para gritarl
0;RT PaisajeCol Nia Kogi de la Sierra Nevada de Santa MartaColombia
-1;RT GermanvalenCT Es cierto somos una vergenza internacional Pero siendo preciso lo somos por su padre quien vendi el pas al me
-1;RT GermanvalenCT Es cierto somos una vergenza internacional Pero siendo preciso lo somos por su padre quien vendi el pas al me
1;RT elmundodeapolo QUE PASEN UNA BUENA NOCHE AMIGOS PERRUNOS noche dormir sueo tranquilidad descanso pastorale
-1;latropadelche edhcuba CuervoNica CIPICuba RedComunismo ChilenosConCuba siempreconcuba Montesinos2010
1;Medias de diseos y colores para toda la familia en Colombia Bogota Medellin Boyaca
-1;RT ChalecosAmarill En Bolivia ayer para el NARCODICTADOR de Colombia no fue un gran da La misma suerte que tu Mentor el Matarif
-1;RT AnalisisUrbano NuevaMasacre ATENCION Tmesis Antioquia Colombia Atencin Urgente Una nueva masacre esta vez fue en e
0;RT VQVFutbol El arquero de Rentistas Yonatan Irrazabal cont en VQV como se enter de la convocatoria de Oscar Tabrez para los par
-1;RT DanielRiosVE Juzgado de Colombia orden a la alcaldesa de Bogot Claudia Lpez borrar publicaciones contra los venezolanos que fu
-1;RT MoVidaCol En Colombia el MinDefensa CarlosHolmesTru an nos debe explicaciones por el asesinato de 14 personas a manos de agentes de
1;Los mejores sets para caballeros los tienes en Colombia Cali Medellin Bogota
0;El arquero de Rentistas Yonatan Irrazabal cont en VQV como se enter de la convocatoria de Oscar Tabrez para
-1;RT PanAmPostes Aunque faltan ocho meses para elegir la nueva directiva del Senado de Colombia la pugna entre los partidos ya comenz
1;Grupo de WhatsApp pelculas series Divirtete con pelculas anime msica etc Amistad amigos Colombia
0;RT YosefUribe Como no admirar al Uribe NorteAmericano realDonaldTrump
-1;OFICIAL URGENTEQUITAN PENSILVANIA A BIDENPIERDE LOS 20 puntos a travs de YouTube
-1;RT MoVidaCol En Colombia el MinDefensa CarlosHolmesTru an nos debe explicaciones por el asesinato de 14 personas a manos de agentes de
0;Aunque faltan ocho meses para elegir la nueva directiva del Senado de Colombia la pugna entre los partidos ya com
-1;RT biosierra Entre 2011 a 2019 la Deforestacin en Colombia alcanz un total de 1477848 hectreas lo que equivale a 8867 millones
1;RT cienciainfusa La impresionante belleza de Cao Cristales en Colombia tambin llamado el ro de los siete colores se debe a la vege
1;Corbatas para todos gustos te mantiene siempre elegante Colombia Cali Medellin
1;RT mundociclistico VFemenina2020 La VICTORIA de Yeny Lorena Colmenares en la 3a etapa de la Vuelta a Colombia Femenina
-1;Declaracin de renta empezar en febrero Noticias lavibrante AEstahora Leer ms colombia destacada
-1;RT cimanewsdigital Ccuta Las lluvias tambin han afectado parte de Colombia El fin de semana se viraliz un video del momento en
0;RT YosefUribe Como no admirar al Uribe NorteAmericano realDonaldTrump
-1;RT biosierra Entre 2011 a 2019 la Deforestacin en Colombia alcanz un total de 1477848 hectreas lo que equivale a 8867 millones
-1;RT cimanewsdigital Ccuta Las lluvias tambin han afectado parte de Colombia El fin de semana se viraliz un video del momento en
0;RT YosefUribe Como no admirar al Uribe NorteAmericano realDonaldTrump
0;Sujetadores de Camisa Shirt Stays en Colombia Colombia Bogot CaliCo Medellin Pasto
0;RT YosefUribe Como no admirar al Uribe NorteAmericano realDonaldTrump
-1;RT JoseRozoL Colombia Juez exige a Claudia Lpez borrar publicaciones sobre venezolanos y disculpas pblicas
-1;Chihuahua Dos motociclistas acribillan a dos hombres dejando a uno sin vida AdrianaRuiz
-1;RT AnalisisUrbano NuevaMasacre ATENCION Tmesis Antioquia Colombia Atencin Urgente Una nueva masacre esta vez fue en e
-1;RT MoVidaCol En Colombia el MinDefensa CarlosHolmesTru an nos debe explicaciones por el asesinato de 14 personas a manos de agentes de
1;RT Technogeekla Muy fcil ganarse este espectacular DeathAdder EssentialSolo sigue el enlace Sorteo Colombia
-1;RT Soyquintopoder Nacional Pas Colombia QuintoPoder Direct TV tendr que pagar unos 400 millones de pesos en multa a la Superinten
0;RT PaisajeCol Nia Kogi de la Sierra Nevada de Santa MartaColombia
-1;RT AnalisisUrbano NuevaMasacre ATENCION Tmesis Antioquia Colombia Atencin Urgente Una nueva masacre esta vez fue en e
-1;RT AnalisisUrbano NuevaMasacre ATENCION Tmesis Antioquia Colombia Atencin Urgente Una nueva masacre esta vez fue en e
-1;RT AnalisisUrbano NuevaMasacre ATENCION Tmesis Antioquia Colombia Atencin Urgente Una nueva masacre esta vez fue en e
-1;RT AnalisisUrbano NuevaMasacre ATENCION Tmesis Antioquia Colombia Atencin Urgente Una nueva masacre esta vez fue en e
0;RT Observacom Colombia Empresas de telecomunicaciones piden a OCDE que inste al gobierno a actuar frente al monopolio de Claro https
-1;RT AnalisisUrbano NuevaMasacre ATENCION Tmesis Antioquia Colombia Atencin Urgente Una nueva masacre esta vez fue en e
-1;RT CapitanDavidEJC El da en que Mit ardi por el fuego de FarcHoy hace 22 aos ms de mil terroristas Farc atacaron Mit Vaups
-1;James Rodrguez ha venido de ms a menos esta campaa Colombia
-1;RT EdierSaavedra DanielSamperO Pero que sea de los campesinos colombianosNada de papa importada Ahora necesitamos entre todos apoy
0;RT PaisajeCol Nia Kogi de la Sierra Nevada de Santa MartaColombia
0;RT ChalecosAmarill En Colombia Bueno ya lo dijo abiertamente el SubPresidente Ivn Duque Matarife
1;RT NoticiasA1com Mariah Carey unido Demi Lovato y Sara Bareilles celebran 9denoviembre biden colombia eeuu
-1;Falla Moderada de internet en curso ETB en Colombia desde las 0925 PM por una hora afectando Bogot Ma
1;RT NoticiasA1com DOBLAN MEDIDAS Colombia estudia restricciones a ciudadanos de Espaa y otros 6 pases vuel
