polarity;tweet
-1;RT AnalisisUrbano NuevaMasacre ATENCION Tmesis Antioquia Colombia Atencin Urgente Una nueva masacre esta vez fue en e
-1;RT AnalisisUrbano NuevaMasacre ATENCION Tmesis Antioquia Colombia Atencin Urgente Una nueva masacre esta vez fue en e
-1;RT AnalisisUrbano NuevaMasacre ATENCION Tmesis Antioquia Colombia Atencin Urgente Una nueva masacre esta vez fue en e
-1;RT carlosa50084674 PedroKonductaz pronto LA PESADILLAliliantintori har su trabajo en Chile Ecuador Brasil Colombia https
0;RT CesedUniandes Cmo afectan los resultados de las eleccionesUSA2020 a Colombia y a la poltica de drogas Los invitamos el 11 de nov
1;RT VicenteTaianoEC No toleraremos actos de violencia e irrespeto a la autoridad agradecemos el accionar de la PoliciaEcuador que nos a
1;RT ASCUN1 Felicitamos al Dr Pablo Vera Salazar nuevo rector de Unimagdalena ASCUN EducacinSuperior Educacin Colombia Univer
-1;Despide este lunes con El Bitcoin y el dinero mgico a las 1100pm en Radio Datoeconomia Entra aqu
0;RT actualicese Cuando uno se da cuenta que todo es muy diferente a lo que ve en la universidad HumorConActualcese Actu
-1;Ex senadora Piedad Crdoba nos cuenta como se fragu el golpe de estado contra Bolivia a travs de Colombia
0;COLOMBIA Juez orden a ClaudiaLopez retractarse sobre declaraciones recientes contra venezolanos
0;RT FabioASays Excelente la conversacion con la senadora PaolaHolguin una grande del Uribismo en Colombia gracias senadora 3324 pers
-1;Violencia Disparan y golpean a periodistas y manifestantes en Cancn entre ellos un reportero de Quadratn Qui
-1;RT AnalisisUrbano NuevaMasacre ATENCION Tmesis Antioquia Colombia Atencin Urgente Una nueva masacre esta vez fue en e
-1;VickyDavilaH La seora e incendiaria VickyDavilaH no sabe que decir en las redes sociales la gran mayora en
-1;RT AnalisisUrbano NuevaMasacre ATENCION Tmesis Antioquia Colombia Atencin Urgente Una nueva masacre esta vez fue en e
-1;RT AnalisisUrbano NuevaMasacre ATENCION Tmesis Antioquia Colombia Atencin Urgente Una nueva masacre esta vez fue en e
-1;Nada ms vacancia violencia
-1;RT AnalisisUrbano NuevaMasacre ATENCION Tmesis Antioquia Colombia Atencin Urgente Una nueva masacre esta vez fue en e
-1;RT AnalisisUrbano NuevaMasacre ATENCION Tmesis Antioquia Colombia Atencin Urgente Una nueva masacre esta vez fue en e
-1;RT AnalisisUrbano NuevaMasacre ATENCION Tmesis Antioquia Colombia Atencin Urgente Una nueva masacre esta vez fue en e
0;RT PaisajeCol Nia Kogi de la Sierra Nevada de Santa MartaColombia
-1;RT carlosa50084674 PedroKonductaz pronto LA PESADILLAliliantintori har su trabajo en Chile Ecuador Brasil Colombia
-1;RT ElPitazoTV Colombia Conoce quin es la empresaria bogotana de 47 aos de edad que aparece en negocios de lex Saab presunto testaf
-1;Texto Una puta llamada democracia Escrito por Jernimo Villa Todos los derechos reservados escritura
-1;RT AnalisisUrbano NuevaMasacre ATENCION Tmesis Antioquia Colombia Atencin Urgente Una nueva masacre esta vez fue en e
1;titere de cuerdas sueltas IvanDuque O Colombia cambia o lo cambian Se le acab el reinado a AlvaroUribeVel e
1;RT COLEJERCITO Somos un Ejrcito comprometido con todas las regiones de Colombia En esta edicin de nuestra RevistaEjrcito conozca l
1;RT ElPitazoTV La empresaria Adriana Martnez de 47 aos de edad es duea de Vram Holding SA una pequea firma que ha sido sometida a
-1;RT ElPitazoTV Colombia Conoce quin es la empresaria bogotana de 47 aos de edad que aparece en negocios de lex Saab presunto testaf
-1;RT ElPitazoTV Colombia Conoce quin es la empresaria bogotana de 47 aos de edad que aparece en negocios de lex Saab presunto testaf
-1;RT ElPitazoTV Colombia Conoce quin es la empresaria bogotana de 47 aos de edad que aparece en negocios de lex Saab presunto testaf
-1;RT carlosa50084674 PedroKonductaz pronto LA PESADILLAliliantintori har su trabajo en Chile Ecuador Brasil Colombia
-1;RT ElPitazoTV Colombia Conoce quin es la empresaria bogotana de 47 aos de edad que aparece en negocios de lex Saab presunto testaf
1;RT PCultural Origen y funciones del Congreso Un viaje a los cimientos de la democracia y el la vida poltica romana Por jhonflorezj
-1;RT AnalisisUrbano NuevaMasacre ATENCION Tmesis Antioquia Colombia Atencin Urgente Una nueva masacre esta vez fue en e
-1;RT carlosa50084674 PedroKonductaz pronto LA PESADILLAliliantintori har su trabajo en Chile Ecuador Brasil Colombia
1;RT ASCUN1 EventosUniversidades UninorteCO ser la anfitriona del ltimo gran evento internacional del ao sobre el proceso de justici
0;As fue que el Congreso peruano destituy al presidente Martn Vizcarracolombia
1;En encontrars todos nuestros puntos de ventas en Colombia Mxico Panam y Venezuela
1;RT EjercitoCAAID Somos un Ejrcito comprometido con todas las regiones de Colombia En esta edicin de nuestra RevistaEjrcito conozca
0;RT Alexand64216517 latropadelche edhcuba CuervoNica CIPICuba RedComunismo ChilenosConCuba siempreconcuba Montesinos2010 MRMaurer
-1;RT AnalisisUrbano NuevaMasacre ATENCION Tmesis Antioquia Colombia Atencin Urgente Una nueva masacre esta vez fue en e
1;Feliciano el presidente JoeBiden y su vicepresidenta KamalaHarris acabarn con el genocidio institucional que
1;Para vivir para tener hijos para estudiar y para trabajar entre otras cosas Colombia
0;RT LucasVa1976 latropadelche DavidCuba2020 edhcuba CuervoNica CIPICuba RedComunismo ChilenosConCuba siempreconcuba Montesinos201
-1;RT ecotalvora diplomacia chavista canciller d Maduro introduce a sus empleados a palacio presidencial en LaPaz Bolivia para gritarl
0;RT ArgenFobal Qatar2022 Eliminatorias ConmebolPrograma Fecha 03VamosArgentina Bolivia Brasil Chile Colombia Ecuador Paraguay
-1;RT carlosa50084674 PedroKonductaz pronto LA PESADILLAliliantintori har su trabajo en Chile Ecuador Brasil Colombia
0;RT AryaStarkVE DulceMTostaR lfvillarroel jotavino KhintiIa arturote8 coromotina77 2WhistleBlower guarimbamia LizSalanderUS D
-1;RT AnalisisUrbano NuevaMasacre ATENCION Tmesis Antioquia Colombia Atencin Urgente Una nueva masacre esta vez fue en e
-1;RT elICTJ NOTICIAS Qu consecuencias podra sufrir Colombia en la Corte Penal Internacional si el gobierno eliminara a la JEPColo
0;RT Shadowsthrone Desde Las Tinieblas Radio 3SpectralTales BlackMetal ColombiaUniversalTheory MetalGotico
0;RT Shadowsthrone Desde Las Tinieblas Radio 3SpectralTales BlackMetal ColombiaUniversalTheory MetalGotico
0;RT Shadowsthrone Desde Las Tinieblas Radio 3SpectralTales BlackMetal ColombiaUniversalTheory MetalGotico
0;RT Shadowsthrone Desde Las Tinieblas Radio 3SpectralTales BlackMetal ColombiaUniversalTheory MetalGotico
0;RT Shadowsthrone Desde Las Tinieblas Radio 3SpectralTales BlackMetal ColombiaUniversalTheory MetalGotico
0;RT Shadowsthrone Desde Las Tinieblas Radio 3SpectralTales BlackMetal ColombiaUniversalTheory MetalGotico
0;RT Shadowsthrone Desde Las Tinieblas Radio 3SpectralTales BlackMetal ColombiaUniversalTheory MetalGotico
0;Desde Las Tinieblas Radio 3SpectralTales BlackMetal ColombiaUniversalTheory
1;Somos un Ejrcito comprometido con todas las regiones de Colombia En esta edicin de nuestra RevistaEjrcito con
-1;En la seleccin Colombia se report un caso de coronavirus Se trata del entrenador de arqueros Des Mc Aleenan E
-1;RT AnalisisUrbano NuevaMasacre ATENCION Tmesis Antioquia Colombia Atencin Urgente Una nueva masacre esta vez fue en e
-1;RT MoVidaCol En Colombia el MinDefensa CarlosHolmesTru an nos debe explicaciones por el asesinato de 14 personas a manos de agentes de
0;RT DayronSandoval Siempre parece imposible hasta que se hace Nelson MandelaINSTAGRAMFACEBOOK
0;RT FabioASays Excelente la conversacion con la senadora PaolaHolguin una grande del Uribismo en Colombia gracias senadora 3324 pers
1;RT Acsendo Estamos entre las 100 mejores startups de Colombia segn forbescolombia EndeavorCol InnpulsaCol entre otros fondos d
-1;RT AnalisisUrbano NuevaMasacre ATENCION Tmesis Antioquia Colombia Atencin Urgente Una nueva masacre esta vez fue en e
0;RT Alexand64216517 latropadelche edhcuba CuervoNica CIPICuba RedComunismo ChilenosConCuba siempreconcuba Montesinos2010 MRMaurer
0;RT ValoraAnalitik AMPLIACIONAs quedaron precios de la gasolina y el acpm en Colombia en las principales ciudades MinEnergiaCo
-1;RT MoVidaCol En Colombia el MinDefensa CarlosHolmesTru an nos debe explicaciones por el asesinato de 14 personas a manos de agentes de
0;Para el prximo proyecto de nuestro grupo de teatro necesitamos relatos sobre tropeles as que escrbanos que recu
1;RT DayronSandoval Gracias por ser parte de su imagenEscuela Nacional de Instructores hola Sena Bucaramanga Colombia youtubers htt
-1;RT AnalisisUrbano NuevaMasacre ATENCION Tmesis Antioquia Colombia Atencin Urgente Una nueva masacre esta vez fue en e
-1;RT miastrofutbol EL BARCELONA ENCAJALos dirigidos por Koeman golearon al Betis con un Messi que entr a cambiar el partido Todas las c
1;Colombia uno de los pases con ms privilegios para el uso de energa solar Durante el da el panel detecta au
-1;RT pierrealee Les pido ver el video que comparto y hacerlo viral no es Venezuela la clase poltica tradicional nos condena a la desigu
-1;RT ElPitazoTV Colombia Conoce quin es la empresaria bogotana de 47 aos de edad que aparece en negocios de lex Saab presunto testaf
-1;RT ellamararodrig1 ColombiaDedicado para todos nuestros hermanos colombianos que los pidieron que cuando vengaduquePARAMILITAR a Bol
0;RT jhontxu Si no lo pudiste escuchar en vivo aqu esta el podcast del Resumen de las noticias econmicas del da Noviembre 9Spotify ht
-1;RT InstitutoHugoCH Te invitamos a leer la carta Es mentira que te fuiste de Juliana Rodrguez proveniente de Bogota Colombia Premi
0;RT PaisajeCol Nia Kogi de la Sierra Nevada de Santa MartaColombia
1;No podemos bajar la guardia En pie de lucha contra el COVID19 Hoy 9 de noviembre el ReporteCOVID19 deja las
-1;RT ElPitazoTV Colombia Conoce quin es la empresaria bogotana de 47 aos de edad que aparece en negocios de lex Saab presunto testaf
-1;RT ElUniversalCtg Colombia Francisco Santos anunci que interpondr en contra de su primo una denuncia por injuria y calumnia
1;Seguimos enviando muchos zapatos bonitos a toda Colombia copra fcily segura en muestra web
-1;RT FdoQuijano NuevaMasacre ATENCION Tmesis Antioquia Colombia Atencin Urgente Una nueva masacre esta vez fue en el Co
-1;OlimpoMartinez2 lo peor es que la ignorancia les permite hacer creer que piensan en los colombianos pero en reali
-1;RT ElPitazoTV Colombia Conoce quin es la empresaria bogotana de 47 aos de edad que aparece en negocios de lex Saab presunto testaf
-1;RT ElPitazoTV Colombia Conoce quin es la empresaria bogotana de 47 aos de edad que aparece en negocios de lex Saab presunto testaf
-1;RT AnalisisUrbano NuevaMasacre ATENCION Tmesis Antioquia Colombia Atencin Urgente Una nueva masacre esta vez fue en e
-1;Sincelejo Sucre 3 muertos y 56 nuevos contagios por Coronavirus para lunes 9 de noviembre segn Minsalud
-1;RT 1Yasminvelasco Colombia Juez exige a Claudia Lpez borrar publicaciones sobre venezolanos y dar disculpas pblicas ENMundo https
-1;RT ChalecosAmarill En Bolivia ayer para el NARCODICTADOR de Colombia no fue un gran da La misma suerte que tu Mentor el Matarif
-1;Colombia Conoce quin es la empresaria bogotana de 47 aos de edad que aparece en negocios de lex Saab presunt
0;RT FabioASays Excelente la conversacion con la senadora PaolaHolguin una grande del Uribismo en Colombia gracias senadora 3324 pers
-1;Migracin Colombia dijo que sera un ejercicio irresponsable abrir los pasos fronterizos y hacer colapsar el si
-1;RT AnalisisUrbano NuevaMasacre ATENCION Tmesis Antioquia Colombia Atencin Urgente Una nueva masacre esta vez fue en e
0;RT FabioASays Excelente la conversacion con la senadora PaolaHolguin una grande del Uribismo en Colombia gracias senadora 3324 pers
0;Trending Topic Colombia 9112020 22001 Per2 PasionDeGavilanes3 PowerYourDreams4 XboxSeriesX5
-1;RT ChalecosAmarill En Colombia Bueno ya lo dijo abiertamente el SubPresidente Ivn Duque Matarife
-1;RT cimanewsdigital Ccuta Las lluvias tambin han afectado parte de Colombia El fin de semana se viraliz un video del momento en
-1;NuevaMasacre ATENCION Tmesis Antioquia Colombia Atencin Urgente Una nueva masacre esta vez fue
-1;RT FsJsPsL 12 La apostasa de los fieles de la Iglesia es la razn por la cual los desequilibrios la violencia social las revu
-1;RT JoseRozoL Colombia Juez exige a Claudia Lpez borrar publicaciones sobre venezolanos y disculpas pblicas
0;RT Alexand64216517 latropadelche edhcuba CuervoNica CIPICuba RedComunismo ChilenosConCuba siempreconcuba Montesinos2010 MRMaurer
-1;NuevaMasacre ATENCION Tmesis Antioquia Colombia Atencin Urgente Una nueva masacre esta vez fue
0;Por Dios que est semana Juan Reyes le d OTRA PALIZA a Don Fernandito de Escandn Colombia entera lo agrad
0;RT FabioASays Excelente la conversacion con la senadora PaolaHolguin una grande del Uribismo en Colombia gracias senadora 3324 pers
1;Colombia Colombia tiene su primer equipo profesional de rugby Ac el link para que leas la nota
-1;RT ellamararodrig1 ColombiaDedicado para todos nuestros hermanos colombianos que los pidieron que cuando vengaduquePARAMILITAR a Bol
0;RT PaisajeCol Nia Kogi de la Sierra Nevada de Santa MartaColombia
0;RT PaisajeCol Nia Kogi de la Sierra Nevada de Santa MartaColombia
-1;RT ChalecosAmarill En Bolivia ayer para el NARCODICTADOR de Colombia no fue un gran da La misma suerte que tu Mentor el Matarif
-1;RT 1Yasminvelasco Colombia Juez exige a Claudia Lpez borrar publicaciones sobre venezolanos y dar disculpas pblicas ENMundo https
0;RT elkal1fa NoiseGTOnlieFest2020Sbado 14 de Noviembre 300PM Hora Centroamrica guatemala uruguay elsalvador colombia
-1;RT JennDa Sabas que En la actualidad hay1302especies amenazadas es decir estn cerca de extinguirse si no las preservamos Tri
0;RT PaisajeCol Nia Kogi de la Sierra Nevada de Santa MartaColombia
-1;RT teleSURtv Serie de conversaciones interceptadas a narcotraficantes de Colombia por autoridades estadounidenses refirieron sobre una
-1;RT ChalecosAmarill En Colombia Bueno ya lo dijo abiertamente el SubPresidente Ivn Duque Matarife
-1;El centro democrtico es un partido cagalera Se arrodillan y cambian de bando como cambiar de ropa No tienen prin
0;RT RobertAlvares La rosca prohibida LosSimpsons TheSimpsons Simpsons Halloween Halloween2020 HalloweenNightwithMSS Argentina dona
1;QuintanaRoo MaraLezama presidenta municipal de BenitoJurez asegur que reprueba todo acto de violencia por lo
